;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 11-04-2023 11.13.26 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2001  	537001980
L_FLASH_Write_HalfWord46:
;__Lib_FLASH_32F401x_512.c, 611 :: 		
; status start address is: 8 (R2)
0x404A4	0xF7FFFE8E  BL	_FLASH_Lock+0
;__Lib_FLASH_32F401x_512.c, 614 :: 		
0x404A8	0x4610    MOV	R0, R2
; status end address is: 8 (R2)
;__Lib_FLASH_32F401x_512.c, 615 :: 		
L_end_FLASH_Write_HalfWord:
0x404AA	0xF8DDE000  LDR	LR, [SP, #0]
0x404AE	0xB001    ADD	SP, SP, #4
0x404B0	0x4770    BX	LR
0x404B2	0xBF00    NOP
0x404B4	0x3C104002  	FLASH_CR+0
0x404B8	0x82004247  	FLASH_CR+0
0x404BC	0xFFFF0807  	#134742015
0x404C0	0x81804247  	FLASH_SR+0
; end of _FLASH_Write_HalfWord
_FLASH_Lock:
;__Lib_FLASH_32F401x_512.c, 303 :: 		
0x401C4	0xB081    SUB	SP, SP, #4
;__Lib_FLASH_32F401x_512.c, 305 :: 		
0x401C6	0x4804    LDR	R0, [PC, #16]
0x401C8	0x6800    LDR	R0, [R0, #0]
0x401CA	0xB918    CBNZ	R0, L_FLASH_Lock21
;__Lib_FLASH_32F401x_512.c, 308 :: 		
0x401CC	0x2101    MOVS	R1, #1
0x401CE	0xB249    SXTB	R1, R1
0x401D0	0x4801    LDR	R0, [PC, #4]
0x401D2	0x6001    STR	R1, [R0, #0]
;__Lib_FLASH_32F401x_512.c, 309 :: 		
L_FLASH_Lock21:
;__Lib_FLASH_32F401x_512.c, 310 :: 		
L_end_FLASH_Lock:
0x401D4	0xB001    ADD	SP, SP, #4
0x401D6	0x4770    BX	LR
0x401D8	0x827C4247  	FLASH_CR+0
; end of _FLASH_Lock
_FLASH_EraseWrite:
;Bootloader_STM32.c, 54 :: 		void FLASH_EraseWrite(unsigned long address)
; address start address is: 0 (R0)
0x409F0	0xB081    SUB	SP, SP, #4
0x409F2	0xF8CDE000  STR	LR, [SP, #0]
0x409F6	0x4602    MOV	R2, R0
; address end address is: 0 (R0)
; address start address is: 8 (R2)
;Bootloader_STM32.c, 56 :: 		unsigned int i = 0;
;Bootloader_STM32.c, 59 :: 		FLASH_Unlock();
0x409F8	0xF7FFFD7C  BL	_FLASH_Unlock+0
;Bootloader_STM32.c, 61 :: 		for (i = 0; i < 512; i++)
; i start address is: 28 (R7)
0x409FC	0x2700    MOVS	R7, #0
; address end address is: 8 (R2)
; i end address is: 28 (R7)
0x409FE	0x4616    MOV	R6, R2
L_FLASH_EraseWrite9:
; i start address is: 28 (R7)
; address start address is: 24 (R6)
; address start address is: 24 (R6)
; address end address is: 24 (R6)
0x40A00	0xF5B77F00  CMP	R7, #512
0x40A04	0xD217    BCS	L_FLASH_EraseWrite10
; address end address is: 24 (R6)
;Bootloader_STM32.c, 63 :: 		dataToWrite = block[i * 2] | (block[i * 2 + 1] << 8);
; address start address is: 24 (R6)
0x40A06	0x007C    LSLS	R4, R7, #1
0x40A08	0xB2A4    UXTH	R4, R4
0x40A0A	0x490E    LDR	R1, [PC, #56]
0x40A0C	0x1909    ADDS	R1, R1, R4
0x40A0E	0x780B    LDRB	R3, [R1, #0]
0x40A10	0x1C62    ADDS	R2, R4, #1
0x40A12	0xB292    UXTH	R2, R2
0x40A14	0x490B    LDR	R1, [PC, #44]
0x40A16	0x1889    ADDS	R1, R1, R2
0x40A18	0x7809    LDRB	R1, [R1, #0]
0x40A1A	0x0209    LSLS	R1, R1, #8
0x40A1C	0xB289    UXTH	R1, R1
0x40A1E	0xEA430201  ORR	R2, R3, R1, LSL #0
;Bootloader_STM32.c, 64 :: 		FLASH_Write_HalfWord( ( address + i*2 + + FLASH_DEFAULT_ADDR ), dataToWrite);
0x40A22	0x1931    ADDS	R1, R6, R4
0x40A24	0xF1016100  ADD	R1, R1, #134217728
0x40A28	0x4608    MOV	R0, R1
0x40A2A	0xB291    UXTH	R1, R2
0x40A2C	0xF7FFFD00  BL	_FLASH_Write_HalfWord+0
;Bootloader_STM32.c, 61 :: 		for (i = 0; i < 512; i++)
0x40A30	0x1C7F    ADDS	R7, R7, #1
0x40A32	0xB2BF    UXTH	R7, R7
;Bootloader_STM32.c, 65 :: 		}
; address end address is: 24 (R6)
; i end address is: 28 (R7)
0x40A34	0xE7E4    B	L_FLASH_EraseWrite9
L_FLASH_EraseWrite10:
;Bootloader_STM32.c, 67 :: 		FLASH_Lock();
0x40A36	0xF7FFFBC5  BL	_FLASH_Lock+0
;Bootloader_STM32.c, 68 :: 		}
L_end_FLASH_EraseWrite:
0x40A3A	0xF8DDE000  LDR	LR, [SP, #0]
0x40A3E	0xB001    ADD	SP, SP, #4
0x40A40	0x4770    BX	LR
0x40A42	0xBF00    NOP
0x40A44	0x00982000  	Bootloader_STM32_block+0
; end of _FLASH_EraseWrite
_Start_Program:
;Bootloader_STM32.c, 26 :: 		void Start_Program() org START_PROGRAM_ADDR
;Bootloader_STM32.c, 29 :: 		}
L_end_Start_Program:
0x60000	0x4770    BX	LR
; end of _Start_Program
__Lib_System_4XX_InitialSetUpRCCRCC2:
;__Lib_System_4XX.c, 465 :: 		
0x41070	0xB082    SUB	SP, SP, #8
0x41072	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_System_4XX.c, 468 :: 		
; ulRCC_CR start address is: 8 (R2)
0x41076	0x4A92    LDR	R2, [PC, #584]
;__Lib_System_4XX.c, 469 :: 		
; ulRCC_PLLCFGR start address is: 12 (R3)
0x41078	0x4B92    LDR	R3, [PC, #584]
;__Lib_System_4XX.c, 470 :: 		
; ulRCC_CFGR start address is: 16 (R4)
0x4107A	0x4C93    LDR	R4, [PC, #588]
;__Lib_System_4XX.c, 471 :: 		
; ulVOLTAGE_RANGE start address is: 0 (R0)
0x4107C	0x4893    LDR	R0, [PC, #588]
;__Lib_System_4XX.c, 472 :: 		
; Fosc_kHz start address is: 4 (R1)
0x4107E	0x4994    LDR	R1, [PC, #592]
;__Lib_System_4XX.c, 474 :: 		
0x41080	0x2803    CMP	R0, #3
0x41082	0xF040803C  BNE	L___Lib_System_4XX_InitialSetUpRCCRCC234
; ulVOLTAGE_RANGE end address is: 0 (R0)
;__Lib_System_4XX.c, 475 :: 		
0x41086	0x4893    LDR	R0, [PC, #588]
0x41088	0x4281    CMP	R1, R0
0x4108A	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC235
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 476 :: 		
0x4108C	0x4892    LDR	R0, [PC, #584]
0x4108E	0x6800    LDR	R0, [R0, #0]
0x41090	0xF0400105  ORR	R1, R0, #5
0x41094	0x4890    LDR	R0, [PC, #576]
0x41096	0x6001    STR	R1, [R0, #0]
0x41098	0xE030    B	L___Lib_System_4XX_InitialSetUpRCCRCC236
L___Lib_System_4XX_InitialSetUpRCCRCC235:
;__Lib_System_4XX.c, 477 :: 		
; Fosc_kHz start address is: 4 (R1)
0x4109A	0x4890    LDR	R0, [PC, #576]
0x4109C	0x4281    CMP	R1, R0
0x4109E	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC237
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 478 :: 		
0x410A0	0x488D    LDR	R0, [PC, #564]
0x410A2	0x6800    LDR	R0, [R0, #0]
0x410A4	0xF0400104  ORR	R1, R0, #4
0x410A8	0x488B    LDR	R0, [PC, #556]
0x410AA	0x6001    STR	R1, [R0, #0]
0x410AC	0xE026    B	L___Lib_System_4XX_InitialSetUpRCCRCC238
L___Lib_System_4XX_InitialSetUpRCCRCC237:
;__Lib_System_4XX.c, 479 :: 		
; Fosc_kHz start address is: 4 (R1)
0x410AE	0x488C    LDR	R0, [PC, #560]
0x410B0	0x4281    CMP	R1, R0
0x410B2	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC239
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 480 :: 		
0x410B4	0x4888    LDR	R0, [PC, #544]
0x410B6	0x6800    LDR	R0, [R0, #0]
0x410B8	0xF0400103  ORR	R1, R0, #3
0x410BC	0x4886    LDR	R0, [PC, #536]
0x410BE	0x6001    STR	R1, [R0, #0]
0x410C0	0xE01C    B	L___Lib_System_4XX_InitialSetUpRCCRCC240
L___Lib_System_4XX_InitialSetUpRCCRCC239:
;__Lib_System_4XX.c, 481 :: 		
; Fosc_kHz start address is: 4 (R1)
0x410C2	0xF64E2060  MOVW	R0, #60000
0x410C6	0x4281    CMP	R1, R0
0x410C8	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC241
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 482 :: 		
0x410CA	0x4883    LDR	R0, [PC, #524]
0x410CC	0x6800    LDR	R0, [R0, #0]
0x410CE	0xF0400102  ORR	R1, R0, #2
0x410D2	0x4881    LDR	R0, [PC, #516]
0x410D4	0x6001    STR	R1, [R0, #0]
0x410D6	0xE011    B	L___Lib_System_4XX_InitialSetUpRCCRCC242
L___Lib_System_4XX_InitialSetUpRCCRCC241:
;__Lib_System_4XX.c, 483 :: 		
; Fosc_kHz start address is: 4 (R1)
0x410D8	0xF2475030  MOVW	R0, #30000
0x410DC	0x4281    CMP	R1, R0
0x410DE	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC243
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 484 :: 		
0x410E0	0x487D    LDR	R0, [PC, #500]
0x410E2	0x6800    LDR	R0, [R0, #0]
0x410E4	0xF0400101  ORR	R1, R0, #1
0x410E8	0x487B    LDR	R0, [PC, #492]
0x410EA	0x6001    STR	R1, [R0, #0]
0x410EC	0xE006    B	L___Lib_System_4XX_InitialSetUpRCCRCC244
L___Lib_System_4XX_InitialSetUpRCCRCC243:
;__Lib_System_4XX.c, 486 :: 		
0x410EE	0x487A    LDR	R0, [PC, #488]
0x410F0	0x6801    LDR	R1, [R0, #0]
0x410F2	0xF06F0007  MVN	R0, #7
0x410F6	0x4001    ANDS	R1, R0
0x410F8	0x4877    LDR	R0, [PC, #476]
0x410FA	0x6001    STR	R1, [R0, #0]
L___Lib_System_4XX_InitialSetUpRCCRCC244:
L___Lib_System_4XX_InitialSetUpRCCRCC242:
L___Lib_System_4XX_InitialSetUpRCCRCC240:
L___Lib_System_4XX_InitialSetUpRCCRCC238:
L___Lib_System_4XX_InitialSetUpRCCRCC236:
;__Lib_System_4XX.c, 487 :: 		
0x410FC	0xE10C    B	L___Lib_System_4XX_InitialSetUpRCCRCC245
L___Lib_System_4XX_InitialSetUpRCCRCC234:
;__Lib_System_4XX.c, 488 :: 		
; Fosc_kHz start address is: 4 (R1)
; ulVOLTAGE_RANGE start address is: 0 (R0)
0x410FE	0x2802    CMP	R0, #2
0x41100	0xF0408046  BNE	L___Lib_System_4XX_InitialSetUpRCCRCC246
; ulVOLTAGE_RANGE end address is: 0 (R0)
;__Lib_System_4XX.c, 489 :: 		
0x41104	0x4877    LDR	R0, [PC, #476]
0x41106	0x4281    CMP	R1, R0
0x41108	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC247
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 490 :: 		
0x4110A	0x4873    LDR	R0, [PC, #460]
0x4110C	0x6800    LDR	R0, [R0, #0]
0x4110E	0xF0400106  ORR	R1, R0, #6
0x41112	0x4871    LDR	R0, [PC, #452]
0x41114	0x6001    STR	R1, [R0, #0]
0x41116	0xE03A    B	L___Lib_System_4XX_InitialSetUpRCCRCC248
L___Lib_System_4XX_InitialSetUpRCCRCC247:
;__Lib_System_4XX.c, 491 :: 		
; Fosc_kHz start address is: 4 (R1)
0x41118	0x4870    LDR	R0, [PC, #448]
0x4111A	0x4281    CMP	R1, R0
0x4111C	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC249
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 492 :: 		
0x4111E	0x486E    LDR	R0, [PC, #440]
0x41120	0x6800    LDR	R0, [R0, #0]
0x41122	0xF0400105  ORR	R1, R0, #5
0x41126	0x486C    LDR	R0, [PC, #432]
0x41128	0x6001    STR	R1, [R0, #0]
0x4112A	0xE030    B	L___Lib_System_4XX_InitialSetUpRCCRCC250
L___Lib_System_4XX_InitialSetUpRCCRCC249:
;__Lib_System_4XX.c, 493 :: 		
; Fosc_kHz start address is: 4 (R1)
0x4112C	0x486E    LDR	R0, [PC, #440]
0x4112E	0x4281    CMP	R1, R0
0x41130	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC251
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 494 :: 		
0x41132	0x4869    LDR	R0, [PC, #420]
0x41134	0x6800    LDR	R0, [R0, #0]
0x41136	0xF0400104  ORR	R1, R0, #4
0x4113A	0x4867    LDR	R0, [PC, #412]
0x4113C	0x6001    STR	R1, [R0, #0]
0x4113E	0xE026    B	L___Lib_System_4XX_InitialSetUpRCCRCC252
L___Lib_System_4XX_InitialSetUpRCCRCC251:
;__Lib_System_4XX.c, 495 :: 		
; Fosc_kHz start address is: 4 (R1)
0x41140	0x486A    LDR	R0, [PC, #424]
0x41142	0x4281    CMP	R1, R0
0x41144	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC253
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 496 :: 		
0x41146	0x4864    LDR	R0, [PC, #400]
0x41148	0x6800    LDR	R0, [R0, #0]
0x4114A	0xF0400103  ORR	R1, R0, #3
0x4114E	0x4862    LDR	R0, [PC, #392]
0x41150	0x6001    STR	R1, [R0, #0]
0x41152	0xE01C    B	L___Lib_System_4XX_InitialSetUpRCCRCC254
L___Lib_System_4XX_InitialSetUpRCCRCC253:
;__Lib_System_4XX.c, 497 :: 		
; Fosc_kHz start address is: 4 (R1)
0x41154	0xF64B3080  MOVW	R0, #48000
0x41158	0x4281    CMP	R1, R0
0x4115A	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC255
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 498 :: 		
0x4115C	0x485E    LDR	R0, [PC, #376]
0x4115E	0x6800    LDR	R0, [R0, #0]
0x41160	0xF0400102  ORR	R1, R0, #2
0x41164	0x485C    LDR	R0, [PC, #368]
0x41166	0x6001    STR	R1, [R0, #0]
0x41168	0xE011    B	L___Lib_System_4XX_InitialSetUpRCCRCC256
L___Lib_System_4XX_InitialSetUpRCCRCC255:
;__Lib_System_4XX.c, 499 :: 		
; Fosc_kHz start address is: 4 (R1)
0x4116A	0xF64550C0  MOVW	R0, #24000
0x4116E	0x4281    CMP	R1, R0
0x41170	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC257
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 500 :: 		
0x41172	0x4859    LDR	R0, [PC, #356]
0x41174	0x6800    LDR	R0, [R0, #0]
0x41176	0xF0400101  ORR	R1, R0, #1
0x4117A	0x4857    LDR	R0, [PC, #348]
0x4117C	0x6001    STR	R1, [R0, #0]
0x4117E	0xE006    B	L___Lib_System_4XX_InitialSetUpRCCRCC258
L___Lib_System_4XX_InitialSetUpRCCRCC257:
;__Lib_System_4XX.c, 502 :: 		
0x41180	0x4855    LDR	R0, [PC, #340]
0x41182	0x6801    LDR	R1, [R0, #0]
0x41184	0xF06F0007  MVN	R0, #7
0x41188	0x4001    ANDS	R1, R0
0x4118A	0x4853    LDR	R0, [PC, #332]
0x4118C	0x6001    STR	R1, [R0, #0]
L___Lib_System_4XX_InitialSetUpRCCRCC258:
L___Lib_System_4XX_InitialSetUpRCCRCC256:
L___Lib_System_4XX_InitialSetUpRCCRCC254:
L___Lib_System_4XX_InitialSetUpRCCRCC252:
L___Lib_System_4XX_InitialSetUpRCCRCC250:
L___Lib_System_4XX_InitialSetUpRCCRCC248:
;__Lib_System_4XX.c, 503 :: 		
0x4118E	0xE0C3    B	L___Lib_System_4XX_InitialSetUpRCCRCC259
L___Lib_System_4XX_InitialSetUpRCCRCC246:
;__Lib_System_4XX.c, 504 :: 		
; Fosc_kHz start address is: 4 (R1)
; ulVOLTAGE_RANGE start address is: 0 (R0)
0x41190	0x2801    CMP	R0, #1
0x41192	0xF0408051  BNE	L___Lib_System_4XX_InitialSetUpRCCRCC260
; ulVOLTAGE_RANGE end address is: 0 (R0)
;__Lib_System_4XX.c, 505 :: 		
0x41196	0x4851    LDR	R0, [PC, #324]
0x41198	0x4281    CMP	R1, R0
0x4119A	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC261
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 506 :: 		
0x4119C	0x484E    LDR	R0, [PC, #312]
0x4119E	0x6800    LDR	R0, [R0, #0]
0x411A0	0xF0400107  ORR	R1, R0, #7
0x411A4	0x484C    LDR	R0, [PC, #304]
0x411A6	0x6001    STR	R1, [R0, #0]
0x411A8	0xE045    B	L___Lib_System_4XX_InitialSetUpRCCRCC262
L___Lib_System_4XX_InitialSetUpRCCRCC261:
;__Lib_System_4XX.c, 507 :: 		
; Fosc_kHz start address is: 4 (R1)
0x411AA	0x4851    LDR	R0, [PC, #324]
0x411AC	0x4281    CMP	R1, R0
0x411AE	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC263
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 508 :: 		
0x411B0	0x4849    LDR	R0, [PC, #292]
0x411B2	0x6800    LDR	R0, [R0, #0]
0x411B4	0xF0400106  ORR	R1, R0, #6
0x411B8	0x4847    LDR	R0, [PC, #284]
0x411BA	0x6001    STR	R1, [R0, #0]
0x411BC	0xE03B    B	L___Lib_System_4XX_InitialSetUpRCCRCC264
L___Lib_System_4XX_InitialSetUpRCCRCC263:
;__Lib_System_4XX.c, 509 :: 		
; Fosc_kHz start address is: 4 (R1)
0x411BE	0x4848    LDR	R0, [PC, #288]
0x411C0	0x4281    CMP	R1, R0
0x411C2	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC265
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 510 :: 		
0x411C4	0x4844    LDR	R0, [PC, #272]
0x411C6	0x6800    LDR	R0, [R0, #0]
0x411C8	0xF0400105  ORR	R1, R0, #5
0x411CC	0x4842    LDR	R0, [PC, #264]
0x411CE	0x6001    STR	R1, [R0, #0]
0x411D0	0xE031    B	L___Lib_System_4XX_InitialSetUpRCCRCC266
L___Lib_System_4XX_InitialSetUpRCCRCC265:
;__Lib_System_4XX.c, 511 :: 		
; Fosc_kHz start address is: 4 (R1)
0x411D2	0x4846    LDR	R0, [PC, #280]
0x411D4	0x4281    CMP	R1, R0
0x411D6	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC267
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 512 :: 		
0x411D8	0x483F    LDR	R0, [PC, #252]
0x411DA	0x6800    LDR	R0, [R0, #0]
0x411DC	0xF0400104  ORR	R1, R0, #4
0x411E0	0x483D    LDR	R0, [PC, #244]
0x411E2	0x6001    STR	R1, [R0, #0]
0x411E4	0xE027    B	L___Lib_System_4XX_InitialSetUpRCCRCC268
L___Lib_System_4XX_InitialSetUpRCCRCC267:
;__Lib_System_4XX.c, 513 :: 		
; Fosc_kHz start address is: 4 (R1)
0x411E6	0xF24D20F0  MOVW	R0, #54000
0x411EA	0x4281    CMP	R1, R0
0x411EC	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC269
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 514 :: 		
0x411EE	0x483A    LDR	R0, [PC, #232]
0x411F0	0x6800    LDR	R0, [R0, #0]
0x411F2	0xF0400103  ORR	R1, R0, #3
0x411F6	0x4838    LDR	R0, [PC, #224]
0x411F8	0x6001    STR	R1, [R0, #0]
0x411FA	0xE01C    B	L___Lib_System_4XX_InitialSetUpRCCRCC270
L___Lib_System_4XX_InitialSetUpRCCRCC269:
;__Lib_System_4XX.c, 515 :: 		
; Fosc_kHz start address is: 4 (R1)
0x411FC	0xF64840A0  MOVW	R0, #36000
0x41200	0x4281    CMP	R1, R0
0x41202	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC271
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 516 :: 		
0x41204	0x4834    LDR	R0, [PC, #208]
0x41206	0x6800    LDR	R0, [R0, #0]
0x41208	0xF0400102  ORR	R1, R0, #2
0x4120C	0x4832    LDR	R0, [PC, #200]
0x4120E	0x6001    STR	R1, [R0, #0]
0x41210	0xE011    B	L___Lib_System_4XX_InitialSetUpRCCRCC272
L___Lib_System_4XX_InitialSetUpRCCRCC271:
;__Lib_System_4XX.c, 517 :: 		
; Fosc_kHz start address is: 4 (R1)
0x41212	0xF2446050  MOVW	R0, #18000
0x41216	0x4281    CMP	R1, R0
0x41218	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC273
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 518 :: 		
0x4121A	0x482F    LDR	R0, [PC, #188]
0x4121C	0x6800    LDR	R0, [R0, #0]
0x4121E	0xF0400101  ORR	R1, R0, #1
0x41222	0x482D    LDR	R0, [PC, #180]
0x41224	0x6001    STR	R1, [R0, #0]
0x41226	0xE006    B	L___Lib_System_4XX_InitialSetUpRCCRCC274
L___Lib_System_4XX_InitialSetUpRCCRCC273:
;__Lib_System_4XX.c, 520 :: 		
0x41228	0x482B    LDR	R0, [PC, #172]
0x4122A	0x6801    LDR	R1, [R0, #0]
0x4122C	0xF06F0007  MVN	R0, #7
0x41230	0x4001    ANDS	R1, R0
0x41232	0x4829    LDR	R0, [PC, #164]
0x41234	0x6001    STR	R1, [R0, #0]
L___Lib_System_4XX_InitialSetUpRCCRCC274:
L___Lib_System_4XX_InitialSetUpRCCRCC272:
L___Lib_System_4XX_InitialSetUpRCCRCC270:
L___Lib_System_4XX_InitialSetUpRCCRCC268:
L___Lib_System_4XX_InitialSetUpRCCRCC266:
L___Lib_System_4XX_InitialSetUpRCCRCC264:
L___Lib_System_4XX_InitialSetUpRCCRCC262:
;__Lib_System_4XX.c, 521 :: 		
0x41236	0xE06F    B	L___Lib_System_4XX_InitialSetUpRCCRCC275
L___Lib_System_4XX_InitialSetUpRCCRCC260:
;__Lib_System_4XX.c, 522 :: 		
; Fosc_kHz start address is: 4 (R1)
; ulVOLTAGE_RANGE start address is: 0 (R0)
0x41238	0x2800    CMP	R0, #0
0x4123A	0xF040806D  BNE	L___Lib_System_4XX_InitialSetUpRCCRCC276
; ulVOLTAGE_RANGE end address is: 0 (R0)
;__Lib_System_4XX.c, 523 :: 		
0x4123E	0x482D    LDR	R0, [PC, #180]
0x41240	0x4281    CMP	R1, R0
0x41242	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC277
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 524 :: 		
0x41244	0x4824    LDR	R0, [PC, #144]
0x41246	0x6800    LDR	R0, [R0, #0]
0x41248	0xF0400107  ORR	R1, R0, #7
0x4124C	0x4822    LDR	R0, [PC, #136]
0x4124E	0x6001    STR	R1, [R0, #0]
0x41250	0xE062    B	L___Lib_System_4XX_InitialSetUpRCCRCC278
L___Lib_System_4XX_InitialSetUpRCCRCC277:
;__Lib_System_4XX.c, 525 :: 		
; Fosc_kHz start address is: 4 (R1)
0x41252	0x4825    LDR	R0, [PC, #148]
0x41254	0x4281    CMP	R1, R0
0x41256	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC279
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 526 :: 		
0x41258	0x481F    LDR	R0, [PC, #124]
0x4125A	0x6800    LDR	R0, [R0, #0]
0x4125C	0xF0400106  ORR	R1, R0, #6
0x41260	0x481D    LDR	R0, [PC, #116]
0x41262	0x6001    STR	R1, [R0, #0]
0x41264	0xE058    B	L___Lib_System_4XX_InitialSetUpRCCRCC280
L___Lib_System_4XX_InitialSetUpRCCRCC279:
;__Lib_System_4XX.c, 527 :: 		
; Fosc_kHz start address is: 4 (R1)
0x41266	0x4824    LDR	R0, [PC, #144]
0x41268	0x4281    CMP	R1, R0
0x4126A	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC281
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 528 :: 		
0x4126C	0x481A    LDR	R0, [PC, #104]
0x4126E	0x6800    LDR	R0, [R0, #0]
0x41270	0xF0400105  ORR	R1, R0, #5
0x41274	0x4818    LDR	R0, [PC, #96]
0x41276	0x6001    STR	R1, [R0, #0]
0x41278	0xE04E    B	L___Lib_System_4XX_InitialSetUpRCCRCC282
L___Lib_System_4XX_InitialSetUpRCCRCC281:
;__Lib_System_4XX.c, 529 :: 		
; Fosc_kHz start address is: 4 (R1)
0x4127A	0xF5B14F7A  CMP	R1, #64000
0x4127E	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC283
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 530 :: 		
0x41280	0x4815    LDR	R0, [PC, #84]
0x41282	0x6800    LDR	R0, [R0, #0]
0x41284	0xF0400104  ORR	R1, R0, #4
0x41288	0x4813    LDR	R0, [PC, #76]
0x4128A	0x6001    STR	R1, [R0, #0]
0x4128C	0xE044    B	L___Lib_System_4XX_InitialSetUpRCCRCC284
L___Lib_System_4XX_InitialSetUpRCCRCC283:
;__Lib_System_4XX.c, 531 :: 		
; Fosc_kHz start address is: 4 (R1)
0x4128E	0xF64B3080  MOVW	R0, #48000
0x41292	0x4281    CMP	R1, R0
0x41294	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC285
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 532 :: 		
0x41296	0x4810    LDR	R0, [PC, #64]
0x41298	0x6800    LDR	R0, [R0, #0]
0x4129A	0xF0400103  ORR	R1, R0, #3
0x4129E	0x480E    LDR	R0, [PC, #56]
0x412A0	0x6001    STR	R1, [R0, #0]
0x412A2	0xE039    B	L___Lib_System_4XX_InitialSetUpRCCRCC286
L___Lib_System_4XX_InitialSetUpRCCRCC285:
;__Lib_System_4XX.c, 533 :: 		
; Fosc_kHz start address is: 4 (R1)
0x412A4	0xF5B14FFA  CMP	R1, #32000
0x412A8	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC287
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 534 :: 		
0x412AA	0x480B    LDR	R0, [PC, #44]
0x412AC	0x6800    LDR	R0, [R0, #0]
0x412AE	0xF0400102  ORR	R1, R0, #2
0x412B2	0x4809    LDR	R0, [PC, #36]
0x412B4	0x6001    STR	R1, [R0, #0]
0x412B6	0xE02F    B	L___Lib_System_4XX_InitialSetUpRCCRCC288
L___Lib_System_4XX_InitialSetUpRCCRCC287:
;__Lib_System_4XX.c, 535 :: 		
; Fosc_kHz start address is: 4 (R1)
0x412B8	0xF5B15F7A  CMP	R1, #16000
0x412BC	0xD925    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC289
0x412BE	0xE01D    B	#58
0x412C0	0x00810000  	#129
0x412C4	0x00100400  	#67108880
0x412C8	0x00000000  	#0
0x412CC	0x00030000  	#3
0x412D0	0x3E800000  	#16000
0x412D4	0x49F00002  	#150000
0x412D8	0x3C004002  	FLASH_ACR+0
0x412DC	0xD4C00001  	#120000
0x412E0	0x5F900001  	#90000
0x412E4	0x32800002  	#144000
